

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1698  03E8  3076               	movlw	118
  1699  03E9  00F2               	movwf	??_conver
  1700  03EA  0872               	movf	??_conver,w
  1701  03EB  00BA               	movwf	conver@temporal+4
  1702                           
  1703                           ;main.c: 152:     temporal[5] = 0x20;
  1704  03EC  3020               	movlw	32
  1705  03ED  00F2               	movwf	??_conver
  1706  03EE  0872               	movf	??_conver,w
  1707  03EF  00BB               	movwf	conver@temporal+5
  1708                           
  1709                           ;main.c: 153:     temporal[6] = 0x20;
  1710  03F0  3020               	movlw	32
  1711  03F1  00F2               	movwf	??_conver
  1712  03F2  0872               	movf	??_conver,w
  1713  03F3  00BC               	movwf	conver@temporal+6
  1714                           
  1715                           ;main.c: 154:     temporal[7] = AD2;
  1716  03F4  0824               	movf	_AD2,w
  1717  03F5  00F2               	movwf	??_conver
  1718  03F6  0872               	movf	??_conver,w
  1719  03F7  00BD               	movwf	conver@temporal+7
  1720                           
  1721                           ;main.c: 155:     temporal[8] = AU2;
  1722  03F8  0821               	movf	_AU2,w
  1723  03F9  00F2               	movwf	??_conver
  1724  03FA  0872               	movf	??_conver,w
  1725  03FB  00BE               	movwf	conver@temporal+8
  1726                           
  1727                           ;main.c: 156:     temporal[9] = 0X20;
  1728  03FC  3020               	movlw	32
  1729  03FD  00F2               	movwf	??_conver
  1730  03FE  0872               	movf	??_conver,w
  1731  03FF  00BF               	movwf	conver@temporal+9
  1732                           
  1733                           ;main.c: 157:     temporal[10] = 0x20;
  1734  0400  3020               	movlw	32
  1735  0401  00F2               	movwf	??_conver
  1736  0402  0872               	movf	??_conver,w
  1737  0403  00C0               	movwf	conver@temporal+10
  1738                           
  1739                           ;main.c: 158:     temporal[11] = AC3;
  1740  0404  0846               	movf	conver@AC3,w
  1741  0405  00F2               	movwf	??_conver
  1742  0406  0872               	movf	??_conver,w
  1743  0407  00C1               	movwf	conver@temporal+11
  1744                           
  1745                           ;main.c: 159:     temporal[12] = AD3;
  1746  0408  0870               	movf	conver@AD3,w
  1747  0409  00F2               	movwf	??_conver
  1748  040A  0872               	movf	??_conver,w
  1749  040B  00C2               	movwf	conver@temporal+12
  1750                           
  1751                           ;main.c: 160:     temporal[13] = AU3;
  1752  040C  0871               	movf	conver@AU3,w
  1753  040D  00F2               	movwf	??_conver
  1754  040E  0872               	movf	??_conver,w
  1755  040F  00C3               	movwf	conver@temporal+13
  1756                           
  1757                           ;main.c: 161:     temporal[14] = 0xDF;
  1758  0410  30DF               	movlw	223
  1759  0411  00F2               	movwf	??_conver
  1760  0412  0872               	movf	??_conver,w
  1761  0413  00C4               	movwf	conver@temporal+14
  1762                           
  1763                           ;main.c: 162:     temporal[15] = 67;
  1764  0414  3043               	movlw	67
  1765  0415  00F2               	movwf	??_conver
  1766  0416  0872               	movf	??_conver,w
  1767  0417  00C5               	movwf	conver@temporal+15
  1768                           
  1769                           ;main.c: 163:     return temporal;
  1770  0418  3036               	movlw	(low (conver@temporal| 0))& (0+255)
  1771  0419                     l110:
  1772  0419  0008               	return
  1773  041A                     __end_of_conver:
  1774                           
  1775                           	psect	text5
  1776  0393                     __ptext5:	
  1777 ;; *************** function _Lcd_Write_String *****************
  1778 ;; Defined at:
  1779 ;;		line 54 in file "LCD.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  a               2    3[COMMON] PTR unsigned char 
  1782 ;;		 -> conver@temporal(16), STR_1(15), 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  i               2    8[COMMON] int 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         2       0       0       0       0
  1795 ;;      Locals:         2       0       0       0       0
  1796 ;;      Temps:          3       0       0       0       0
  1797 ;;      Totals:         7       0       0       0       0
  1798 ;;Total ram usage:        7 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 2
  1801 ;; This function calls:
  1802 ;;		_Lcd_Write_Char
  1803 ;; This function is called by:
  1804 ;;		_main
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _Lcd_Write_String
  1810  0393                     _Lcd_Write_String:
  1811  0393                     l1491:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1814                           
  1815                           
  1816                           ;LCD.c: 55:     int i;;LCD.c: 56:     for (i = 0; a[i] != '\0'; i++)
  1817  0393  01F8               	clrf	Lcd_Write_String@i
  1818  0394  01F9               	clrf	Lcd_Write_String@i+1
  1819  0395  2BB8               	goto	l1497
  1820  0396                     l1493:
  1821                           
  1822                           ;LCD.c: 57:         Lcd_Write_Char(a[i]);
  1823  0396  0878               	movf	Lcd_Write_String@i,w
  1824  0397  0773               	addwf	Lcd_Write_String@a,w
  1825  0398  00F6               	movwf	??_Lcd_Write_String+1
  1826  0399  0874               	movf	Lcd_Write_String@a+1,w
  1827  039A  00F5               	movwf	??_Lcd_Write_String
  1828  039B  1803               	skipnc
  1829  039C  0AF5               	incf	??_Lcd_Write_String,f
  1830  039D  1FF8               	btfss	Lcd_Write_String@i,7
  1831  039E  2BA0               	goto	u620
  1832  039F  03F5               	decf	??_Lcd_Write_String,f
  1833  03A0                     u620:
  1834  03A0  0875               	movf	??_Lcd_Write_String,w
  1835  03A1  00F7               	movwf	??_Lcd_Write_String+2
  1836  03A2  0877               	movf	??_Lcd_Write_String+2,w
  1837  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1838  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1839  03A5  00FF               	movwf	btemp+1
  1840  03A6  0876               	movf	??_Lcd_Write_String+1,w
  1841  03A7  0084               	movwf	4
  1842  03A8  120A  118A  2003  120A  118A  	fcall	stringtab
  1843  03AD  120A  118A  21E7  120A  118A  	fcall	_Lcd_Write_Char
  1844  03B2                     l1495:
  1845  03B2  3001               	movlw	1
  1846  03B3  07F8               	addwf	Lcd_Write_String@i,f
  1847  03B4  1803               	skipnc
  1848  03B5  0AF9               	incf	Lcd_Write_String@i+1,f
  1849  03B6  3000               	movlw	0
  1850  03B7  07F9               	addwf	Lcd_Write_String@i+1,f
  1851  03B8                     l1497:
  1852  03B8  0878               	movf	Lcd_Write_String@i,w
  1853  03B9  0773               	addwf	Lcd_Write_String@a,w
  1854  03BA  00F6               	movwf	??_Lcd_Write_String+1
  1855  03BB  0874               	movf	Lcd_Write_String@a+1,w
  1856  03BC  00F5               	movwf	??_Lcd_Write_String
  1857  03BD  1803               	skipnc
  1858  03BE  0AF5               	incf	??_Lcd_Write_String,f
  1859  03BF  1FF8               	btfss	Lcd_Write_String@i,7
  1860  03C0  2BC2               	goto	u630
  1861  03C1  03F5               	decf	??_Lcd_Write_String,f
  1862  03C2                     u630:
  1863  03C2  0875               	movf	??_Lcd_Write_String,w
  1864  03C3  00F7               	movwf	??_Lcd_Write_String+2
  1865  03C4  0877               	movf	??_Lcd_Write_String+2,w
  1866  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1867  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1868  03C7  00FF               	movwf	btemp+1
  1869  03C8  0876               	movf	??_Lcd_Write_String+1,w
  1870  03C9  0084               	movwf	4
  1871  03CA  120A  118A  2003  120A  118A  	fcall	stringtab
  1872  03CF  3A00               	xorlw	0
  1873  03D0  1D03               	skipz
  1874  03D1  2BD3               	goto	u641
  1875  03D2  2BD4               	goto	u640
  1876  03D3                     u641:
  1877  03D3  2B96               	goto	l1493
  1878  03D4                     u640:
  1879  03D4                     l209:
  1880  03D4  0008               	return
  1881  03D5                     __end_of_Lcd_Write_String:
  1882                           
  1883                           	psect	text6
  1884  01E7                     __ptext6:	
  1885 ;; *************** function _Lcd_Write_Char *****************
  1886 ;; Defined at:
  1887 ;;		line 45 in file "LCD.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  a               1    wreg     unsigned char 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  a               1    2[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         1       0       0       0       0
  1903 ;;      Temps:          1       0       0       0       0
  1904 ;;      Totals:         2       0       0       0       0
  1905 ;;Total ram usage:        2 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 1
  1908 ;; This function calls:
  1909 ;;		_Lcd_Port
  1910 ;; This function is called by:
  1911 ;;		_Lcd_Write_String
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _Lcd_Write_Char
  1917  01E7                     _Lcd_Write_Char:
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1921                           ;Lcd_Write_Char@a stored from wreg
  1922  01E7  00F2               	movwf	Lcd_Write_Char@a
  1923  01E8                     l1383:
  1924                           
  1925                           ;LCD.c: 46:     Lcd_Port(a);
  1926  01E8  0872               	movf	Lcd_Write_Char@a,w
  1927  01E9  120A  118A  21B0  120A  118A  	fcall	_Lcd_Port
  1928  01EE                     l1385:
  1929                           
  1930                           ;LCD.c: 47:     PORTEbits.RE1 = 1;
  1931  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1932  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1933  01F0  1489               	bsf	9,1	;volatile
  1934  01F1                     l1387:
  1935                           
  1936                           ;LCD.c: 48:     PORTEbits.RE2 = 0;
  1937  01F1  1109               	bcf	9,2	;volatile
  1938  01F2                     l1389:
  1939                           
  1940                           ;LCD.c: 49:     PORTEbits.RE0 = 1;
  1941  01F2  1409               	bsf	9,0	;volatile
  1942  01F3                     l1391:
  1943                           
  1944                           ;LCD.c: 50:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1945  01F3  300D               	movlw	13
  1946  01F4  00F1               	movwf	??_Lcd_Write_Char
  1947  01F5                     u737:
  1948  01F5  0BF1               	decfsz	??_Lcd_Write_Char,f
  1949  01F6  29F5               	goto	u737
  1950  01F7                     l1393:
  1951                           
  1952                           ;LCD.c: 51:     PORTEbits.RE0 = 0;
  1953  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1954  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1955  01F9  1009               	bcf	9,0	;volatile
  1956  01FA                     l203:
  1957  01FA  0008               	return
  1958  01FB                     __end_of_Lcd_Write_Char:
  1959                           
  1960                           	psect	text7
  1961  0241                     __ptext7:	
  1962 ;; *************** function _Lcd_Set_Cursor *****************
  1963 ;; Defined at:
  1964 ;;		line 20 in file "LCD.c"
  1965 ;; Parameters:    Size  Location     Type
  1966 ;;  a               1    wreg     unsigned char 
  1967 ;;  b               1    4[COMMON] unsigned char 
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  a               1    6[COMMON] unsigned char 
  1970 ;;  temp            1    7[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         1       0       0       0       0
  1981 ;;      Locals:         2       0       0       0       0
  1982 ;;      Temps:          1       0       0       0       0
  1983 ;;      Totals:         4       0       0       0       0
  1984 ;;Total ram usage:        4 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 2
  1987 ;; This function calls:
  1988 ;;		_Lcd_Cmd
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _Lcd_Set_Cursor
  1996  0241                     _Lcd_Set_Cursor:
